1,0.99998856,1,0
1,0.99999994,1,4
0,1.4833306e-06,0,0
1,0.99999034,1,0
0,5.095231e-07,0,1
1,0.9999447,1,0
0,4.4274097e-06,0,3
0,4.2707857e-06,0,2
0,2.79929e-05,0,2
0,3.7629238e-06,0,3
0,0.00018043244,0,4
1,1.0,1,1
0,7.0359597e-06,0,1
1,0.9999806,1,4
0,6.6296584e-06,0,2
0,4.1657304e-07,0,1
0,0.16346876,0,1
1,0.9983447,1,1
1,0.9999952,1,3
0,3.3996469e-07,0,0
1,0.9999988,1,1
0,0.00042178354,0,3
0,6.381021e-07,0,1
1,0.999963,1,1
0,1.4832894e-07,0,4
1,0.99999714,1,0
1,0.9999993,1,3
1,0.99999475,1,1
0,1.4249236e-08,0,3
0,9.388815e-07,0,1
0,1.0501371e-05,0,0
0,3.983684e-06,0,2
0,1.6917394e-06,0,1
1,0.9999914,1,1
0,1.1671583e-06,0,2
1,0.9999992,1,4
0,9.4278526e-08,0,2
1,0.9995753,1,3
1,1.0,1,2
0,8.393348e-05,0,1
1,0.999998,1,1
0,5.5069713e-06,0,0
0,4.233004e-05,0,4
1,0.9999874,1,0
0,2.6255973e-05,0,4
1,0.99992895,1,4
0,1.493322e-07,0,2
0,0.00020580034,0,3
1,0.99962294,1,3
1,0.99927557,1,0
0,0.0027973936,0,3
0,1.2039797e-06,0,1
1,0.99999976,1,2
0,4.7849534e-07,0,2
0,9.7399486e-08,0,1
1,1.0,1,4
1,0.9999933,1,2
1,0.99980676,1,3
0,2.1800895e-05,0,0
1,0.9999927,1,1
0,4.4197504e-06,0,0
1,0.99857914,1,2
1,0.9999922,1,2
0,1.3117149e-05,0,2
0,2.6637556e-06,0,1
0,1.3297487e-06,0,3
1,0.997682,1,4
0,1.3906142e-05,0,2
1,0.9999962,1,2
0,2.1508125e-05,0,2
0,7.727874e-08,0,0
0,3.4344605e-05,0,0
1,1.0,1,4
1,0.99999243,1,2
0,4.6286586e-06,0,4
1,0.99999034,1,2
0,1.1347402e-06,0,0
0,2.082292e-06,0,3
1,0.9999997,1,3
0,7.4976497e-06,0,1
0,0.0001735996,0,1
0,3.6445874e-06,0,3
0,3.7458317e-06,0,1
1,0.9999788,1,0
0,1.1365854e-05,0,2
1,0.99999845,1,3
0,1.5235457e-05,0,2
1,0.9999829,1,0
0,2.5925414e-07,0,0
0,9.98233e-07,0,2
1,0.99999994,1,3
0,1.5521806e-07,0,1
0,0.0003897411,0,4
1,0.9999997,1,3
1,0.99999976,1,2
1,0.9999321,1,0
0,3.837e-06,0,2
0,3.8584303e-06,0,1
0,1.6416527e-06,0,2
1,0.9998924,1,1
1,0.999995,1,0
0,2.891251e-05,0,0
0,1.3343745e-06,0,0
0,4.593803e-06,0,0
0,0.0007065187,0,4
0,0.0013135495,0,1
0,6.20583e-06,0,2
1,0.9999994,1,4
0,1.2879501e-08,0,1
0,2.7976468e-05,0,0
0,7.949035e-06,0,4
1,1.0,1,0
1,0.9997871,1,4
1,0.9999463,1,0
1,0.9999727,1,3
1,0.9993172,1,4
